Comparando: class-erro-saida.txt
Comparando: class-erro.txt
Comparando: const+var-erro-saida.txt
Comparando: const+var-erro.txt
Comparando: const+var-saida.txt
Comparando: const+var.txt
Comparando: const-saida.txt
Comparando: const.txt
Comparando: duplicate-extends-saida.txt
 Linhas diferentes: 322
	91 <IDE, pessoa>
	90 <IDE, eko>
 Linhas diferentes: 323
	91 <DEL, [>
	90 <DEL, [>
 Linhas diferentes: 324
	91 <NRO, 1>
	90 <IDE, eko>
 Linhas diferentes: 325
	91 <DEL, ]>
	90 <DEL, ]>
 Linhas diferentes: 326
	91 <REL, =>
	90 <REL, =>
 Linhas diferentes: 327
	91 <IDE, qwe>
	90 <CAC, "asasa">
 Linhas diferentes: 328
	91 <DEL, ->>
	90 <DEL, ;>
 Linhas diferentes: 329
	91 <PRE, constructor>
	91 <IDE, eko>
 Linhas diferentes: 330
	91 <DEL, (>
	91 <REL, =>
 Linhas diferentes: 331
	91 <DEL, )>
	91 <PRE, true>
 Linhas diferentes: 333
	92 <IDE, eko>
	92 <IDE, a>
 Linhas diferentes: 334
	92 <REL, =>
	92 <DEL, .>
 Linhas diferentes: 335
	92 <NRO, 0.0>
	92 <IDE, pessoa>
 Linhas diferentes: 336
	92 <DEL, ;>
	92 <DEL, [>
 Linhas diferentes: 337
	93 <IDE, eko>
	92 <NRO, 1>
 Linhas diferentes: 338
	93 <DEL, [>
	92 <DEL, ]>
 Linhas diferentes: 339
	93 <IDE, eko>
	92 <DEL, ->>
 Linhas diferentes: 340
	93 <DEL, ]>
	92 <IDE, a>
 Linhas diferentes: 341
	93 <REL, =>
	92 <DEL, (>
 Linhas diferentes: 342
	93 <CAC, "asasa">
	92 <NRO, 1>
 Linhas diferentes: 343
	93 <DEL, ;>
	92 <DEL, ,>
 Linhas diferentes: 344
	94 <IDE, eko>
	92 <NRO, 2>
 Linhas diferentes: 345
	94 <REL, =>
	92 <DEL, ,>
 Linhas diferentes: 346
	94 <PRE, true>
	92 <NRO, 3>
 Linhas diferentes: 347
	94 <DEL, ;>
	92 <DEL, )>
 Linhas diferentes: 348
	95 <IDE, a>
	92 <DEL, ;>
 Linhas diferentes: 349
	95 <DEL, .>
	93 <IDE, a>
 Linhas diferentes: 350
	95 <IDE, pessoa>
	93 <DEL, .>
 Linhas diferentes: 351
	95 <DEL, [>
	93 <IDE, pessoa>
 Linhas diferentes: 352
	95 <NRO, 1>
	93 <DEL, [>
 Linhas diferentes: 353
	95 <DEL, ]>
	93 <NRO, 1>
 Linhas diferentes: 354
	95 <DEL, ->>
	93 <DEL, ]>
 Linhas diferentes: 355
	95 <IDE, a>
	93 <DEL, ->>
 Linhas diferentes: 356
	95 <DEL, (>
	93 <IDE, a>
 Linhas diferentes: 357
	95 <NRO, 1>
	93 <DEL, (>
 Linhas diferentes: 358
	95 <DEL, ,>
	93 <NRO, 1>
 Linhas diferentes: 359
	95 <NRO, 2>
	93 <DEL, ,>
 Linhas diferentes: 360
	95 <DEL, ,>
	93 <NRO, 2>
 Linhas diferentes: 361
	95 <NRO, 3>
	93 <DEL, ,>
 Linhas diferentes: 362
	95 <DEL, )>
	93 <NRO, 3>
 Linhas diferentes: 363
	95 <DEL, ;>
	93 <DEL, ,>
 Linhas diferentes: 364
	96 <IDE, a>
	93 <NRO, 5>
 Linhas diferentes: 365
	96 <DEL, .>
	93 <DEL, )>
 Linhas diferentes: 366
	96 <IDE, pessoa>
	93 <DEL, ;>
 Linhas diferentes: 367
	96 <DEL, [>
	94 <IDE, a>
 Linhas diferentes: 368
	96 <NRO, 1>
	94 <DEL, .>
 Linhas diferentes: 369
	96 <DEL, ]>
	94 <IDE, pessoa>
 Linhas diferentes: 370
	96 <DEL, ->>
	94 <DEL, [>
 Linhas diferentes: 371
	96 <IDE, a>
	94 <NRO, 1>
 Linhas diferentes: 372
	96 <DEL, (>
	94 <DEL, ]>
 Linhas diferentes: 373
	96 <NRO, 1>
	94 <DEL, ->>
 Linhas diferentes: 374
	96 <DEL, ,>
	94 <IDE, a>
 Linhas diferentes: 375
	96 <NRO, 2>
	94 <DEL, (>
 Linhas diferentes: 376
	96 <DEL, ,>
	94 <NRO, 1>
 Linhas diferentes: 377
	96 <NRO, 3>
	94 <DEL, ,>
 Linhas diferentes: 378
	96 <DEL, ,>
	94 <NRO, 2>
 Linhas diferentes: 379
	96 <NRO, 5>
	94 <DEL, )>
 Linhas diferentes: 380
	96 <DEL, )>
	94 <DEL, ;>
 Linhas diferentes: 381
	96 <DEL, ;>
	95 <IDE, a>
 Linhas diferentes: 382
	97 <IDE, a>
	95 <DEL, .>
 Linhas diferentes: 383
	97 <DEL, .>
	95 <IDE, pessoa>
 Linhas diferentes: 384
	97 <IDE, pessoa>
	95 <DEL, [>
 Linhas diferentes: 385
	97 <DEL, [>
	95 <NRO, 1>
 Linhas diferentes: 386
	97 <NRO, 1>
	95 <DEL, ]>
 Linhas diferentes: 387
	97 <DEL, ]>
	95 <DEL, ->>
 Linhas diferentes: 388
	97 <DEL, ->>
	95 <IDE, b>
 Linhas diferentes: 389
	97 <IDE, a>
	95 <DEL, (>
 Linhas diferentes: 390
	97 <DEL, (>
	95 <NRO, 1>
 Linhas diferentes: 391
	97 <NRO, 1>
	95 <DEL, ,>
 Linhas diferentes: 392
	97 <DEL, ,>
	95 <NRO, 2>
 Linhas diferentes: 393
	97 <NRO, 2>
	95 <DEL, ,>
 Linhas diferentes: 394
	97 <DEL, )>
	95 <NRO, 3>
 Linhas diferentes: 395
	97 <DEL, ;>
	95 <DEL, )>
 Linhas diferentes: 396
	98 <IDE, a>
	95 <DEL, ;>
 Linhas diferentes: 397
	98 <DEL, .>
	96 <IDE, a>
 Linhas diferentes: 398
	98 <IDE, pessoa>
	96 <DEL, .>
 Linhas diferentes: 399
	98 <DEL, [>
	96 <IDE, pessoa>
 Linhas diferentes: 400
	98 <NRO, 1>
	96 <DEL, [>
 Linhas diferentes: 401
	98 <DEL, ]>
	96 <NRO, 1>
 Linhas diferentes: 402
	98 <DEL, ->>
	96 <DEL, ]>
 Linhas diferentes: 403
	98 <IDE, b>
	96 <DEL, ->>
 Linhas diferentes: 404
	98 <DEL, (>
	96 <IDE, b>
 Linhas diferentes: 405
	98 <NRO, 1>
	96 <DEL, (>
 Linhas diferentes: 406
	98 <DEL, ,>
	96 <NRO, 1>
 Linhas diferentes: 407
	98 <NRO, 2>
	96 <DEL, ,>
 Linhas diferentes: 408
	98 <DEL, ,>
	96 <NRO, 2>
 Linhas diferentes: 409
	98 <NRO, 3>
	96 <DEL, ,>
 Linhas diferentes: 410
	98 <DEL, )>
	96 <NRO, 3>
 Linhas diferentes: 411
	98 <DEL, ;>
	96 <DEL, ,>
 Linhas diferentes: 412
	99 <IDE, a>
	96 <NRO, 5>
 Linhas diferentes: 413
	99 <DEL, .>
	96 <DEL, )>
 Linhas diferentes: 414
	99 <IDE, pessoa>
	96 <DEL, ;>
 Linhas diferentes: 415
	99 <DEL, [>
	97 <IDE, a>
 Linhas diferentes: 416
	99 <NRO, 1>
	97 <DEL, .>
 Linhas diferentes: 417
	99 <DEL, ]>
	97 <IDE, pessoa>
 Linhas diferentes: 418
	99 <DEL, ->>
	97 <DEL, [>
 Linhas diferentes: 419
	99 <IDE, b>
	97 <NRO, 1>
 Linhas diferentes: 420
	99 <DEL, (>
	97 <DEL, ]>
 Linhas diferentes: 421
	99 <NRO, 1>
	97 <DEL, ->>
 Linhas diferentes: 422
	99 <DEL, ,>
	97 <IDE, b>
 Linhas diferentes: 423
	99 <NRO, 2>
	97 <DEL, (>
 Linhas diferentes: 424
	99 <DEL, ,>
	97 <NRO, 1>
 Linhas diferentes: 425
	99 <NRO, 3>
	97 <DEL, ,>
 Linhas diferentes: 426
	99 <DEL, ,>
	97 <NRO, 2>
 Linhas diferentes: 427
	99 <NRO, 5>
	97 <DEL, )>
 Linhas diferentes: 428
	99 <DEL, )>
	97 <DEL, ;>
 Linhas diferentes: 429
	99 <DEL, ;>
	98 <IDE, a>
 Linhas diferentes: 430
	100 <IDE, a>
	98 <DEL, .>
 Linhas diferentes: 431
	100 <DEL, .>
	98 <IDE, pessoa>
 Linhas diferentes: 432
	100 <IDE, pessoa>
	98 <DEL, [>
 Linhas diferentes: 433
	100 <DEL, [>
	98 <NRO, 1>
 Linhas diferentes: 434
	100 <NRO, 1>
	98 <DEL, ]>
 Linhas diferentes: 435
	100 <DEL, ]>
	98 <DEL, .>
 Linhas diferentes: 436
	100 <DEL, ->>
	98 <IDE, n>
 Linhas diferentes: 437
	100 <IDE, b>
	98 <ART, ++>
 Linhas diferentes: 438
	100 <DEL, (>
	98 <DEL, ;>
 Linhas diferentes: 439
	100 <NRO, 1>
	99 <PRE, read>
 Linhas diferentes: 440
	100 <DEL, ,>
	99 <DEL, (>
 Linhas diferentes: 441
	100 <NRO, 2>
	99 <IDE, eko>
 Linhas diferentes: 442
	100 <DEL, )>
	99 <DEL, [>
 Linhas diferentes: 443
	100 <DEL, ;>
	99 <NRO, 1>
 Linhas diferentes: 444
	101 <IDE, a>
	99 <DEL, ]>
 Linhas diferentes: 445
	101 <DEL, .>
	99 <DEL, )>
 Linhas diferentes: 446
	101 <IDE, pessoa>
	99 <DEL, ;>
 Linhas diferentes: 447
	101 <DEL, [>
	100 <PRE, read>
 Linhas diferentes: 448
	101 <NRO, 1>
	100 <DEL, (>
 Linhas diferentes: 449
	101 <DEL, ]>
	100 <IDE, sete>
 Linhas diferentes: 450
	101 <DEL, .>
	100 <DEL, )>
 Linhas diferentes: 451
	101 <IDE, n>
	100 <DEL, ;>
 Linhas diferentes: 452
	101 <ART, ++>
	102 <PRE, return>
 Linhas diferentes: 453
	101 <DEL, ;>
	102 <NRO, 2>
 Linhas diferentes: 454
	102 <PRE, read>
	102 <DEL, ;>
 Linhas diferentes: 455
	102 <DEL, (>
	103 <DEL, }>
 Linhas diferentes: 456
	102 <IDE, eko>
	105 <DEL, }>
 Linhas diferentes: 457
	102 <DEL, [>
	107 <PRE, constructor>
 Linhas diferentes: 458
	102 <NRO, 1>
	107 <DEL, (>
 Linhas diferentes: 459
	102 <DEL, ]>
	107 <PRE, int>
 Linhas diferentes: 460
	102 <DEL, )>
	107 <IDE, size>
 Linhas diferentes: 461
	102 <DEL, ;>
	107 <DEL, ,>
 Linhas diferentes: 462
	103 <PRE, read>
	107 <PRE, int>
 Linhas diferentes: 463
	103 <DEL, (>
	107 <IDE, a>
 Linhas diferentes: 464
	103 <IDE, sete>
	107 <DEL, )>
 Linhas diferentes: 465
	103 <DEL, )>
	107 <DEL, {>
 Linhas diferentes: 466
	103 <DEL, ;>
	108 <PRE, variables>
 Linhas diferentes: 467
	105 <PRE, return>
	108 <DEL, {>
 Linhas diferentes: 468
	105 <NRO, 2>
	109 <DEL, }>
 Linhas diferentes: 469
	105 <DEL, ;>
	110 <PRE, objects>
 Linhas diferentes: 470
	106 <DEL, }>
	110 <DEL, {>
 Linhas diferentes: 471
	108 <DEL, }>
	111 <IDE, Produto>
 Linhas diferentes: 472
	110 <PRE, constructor>
	111 <IDE, produtos>
 Linhas diferentes: 473
	110 <DEL, (>
	111 <DEL, [>
 Linhas diferentes: 474
	110 <PRE, int>
	111 <NRO, 500>
 Linhas diferentes: 475
	110 <IDE, size>
	111 <DEL, ]>
 Linhas diferentes: 476
	110 <DEL, ,>
	111 <DEL, ;>
 Linhas diferentes: 477
	110 <PRE, int>
	112 <DEL, }>
 Linhas diferentes: 478
	110 <IDE, a>
	113 <PRE, if>
 Linhas diferentes: 479
	110 <DEL, )>
	113 <DEL, (>
 Linhas diferentes: 480
	110 <DEL, {>
	113 <IDE, a>
 Linhas diferentes: 481
	111 <PRE, variables>
	113 <REL, >>
 Linhas diferentes: 482
	111 <DEL, {>
	113 <NRO, 2>
 Linhas diferentes: 483
	112 <DEL, }>
	113 <DEL, )>
 Linhas diferentes: 484
	113 <PRE, objects>
	114 <PRE, then>
 Linhas diferentes: 485
	113 <DEL, {>
	114 <DEL, {>
 Linhas diferentes: 486
	114 <IDE, Produto>
	114 <DEL, }>
 Linhas diferentes: 487
	114 <IDE, produtos>
	115 <PRE, else>
 Linhas diferentes: 488
	114 <DEL, [>
	115 <DEL, {>
 Linhas diferentes: 489
	114 <NRO, 500>
	115 <DEL, }>
 Linhas diferentes: 490
	114 <DEL, ]>
	116 <PRE, for>
 Linhas diferentes: 491
	114 <DEL, ;>
	116 <DEL, (>
 Linhas diferentes: 492
	115 <DEL, }>
	116 <IDE, a>
 Linhas diferentes: 493
	116 <PRE, if>
	116 <REL, =>
 Linhas diferentes: 494
	116 <DEL, (>
	116 <NRO, 0>
 Linhas diferentes: 495
	116 <IDE, a>
	116 <DEL, ;>
 Linhas diferentes: 496
	116 <REL, >>
	116 <IDE, a>
 Linhas diferentes: 497
	116 <NRO, 2>
	116 <REL, <>
 Linhas diferentes: 498
	116 <DEL, )>
	116 <IDE, size>
 Linhas diferentes: 499
	117 <PRE, then>
	116 <DEL, ;>
 Linhas diferentes: 500
	117 <DEL, {>
	116 <IDE, a>
 Linhas diferentes: 501
	117 <DEL, }>
	116 <ART, ++>
 Linhas diferentes: 502
	118 <PRE, else>
	116 <DEL, )>
 Linhas diferentes: 503
	118 <DEL, {>
	116 <DEL, {>
 Linhas diferentes: 504
	118 <DEL, }>
	117 <PRE, print>
 Linhas diferentes: 505
	119 <PRE, for>
	117 <DEL, (>
 Linhas diferentes: 506
	119 <DEL, (>
	117 <CAC, "Nome:">
 Linhas diferentes: 507
	119 <IDE, a>
	117 <DEL, )>
 Linhas diferentes: 508
	119 <REL, =>
	117 <DEL, ;>
 Linhas diferentes: 509
	119 <NRO, 0>
	118 <PRE, read>
 Linhas diferentes: 510
	119 <DEL, ;>
	118 <DEL, (>
 Linhas diferentes: 511
	119 <IDE, a>
	118 <IDE, produtos>
 Linhas diferentes: 512
	119 <REL, <>
	118 <DEL, [>
 Linhas diferentes: 513
	119 <IDE, size>
	118 <IDE, a>
 Linhas diferentes: 514
	119 <DEL, ;>
	118 <DEL, ]>
 Linhas diferentes: 515
	119 <IDE, a>
	118 <DEL, .>
 Linhas diferentes: 516
	119 <ART, ++>
	118 <IDE, name_product>
 Linhas diferentes: 517
	119 <DEL, )>
	118 <DEL, )>
 Linhas diferentes: 518
	119 <DEL, {>
	118 <DEL, ;>
 Linhas diferentes: 519
	120 <PRE, print>
	119 <PRE, print>
 Linhas diferentes: 520
	120 <DEL, (>
	119 <DEL, (>
 Linhas diferentes: 521
	120 <CAC, "Nome:">
	119 <CAC, "Valor:">
 Linhas diferentes: 522
	120 <DEL, )>
	119 <DEL, )>
 Linhas diferentes: 523
	120 <DEL, ;>
	119 <DEL, ;>
 Linhas diferentes: 524
	121 <PRE, read>
	120 <PRE, read>
 Linhas diferentes: 525
	121 <DEL, (>
	120 <DEL, (>
 Linhas diferentes: 526
	121 <IDE, produtos>
	120 <IDE, produtos>
 Linhas diferentes: 527
	121 <DEL, [>
	120 <DEL, [>
 Linhas diferentes: 528
	121 <IDE, a>
	120 <IDE, a>
 Linhas diferentes: 529
	121 <DEL, ]>
	120 <DEL, ]>
 Linhas diferentes: 530
	121 <DEL, .>
	120 <DEL, .>
 Linhas diferentes: 531
	121 <IDE, name_product>
	120 <IDE, value_product>
 Linhas diferentes: 532
	121 <DEL, )>
	120 <DEL, )>
 Linhas diferentes: 533
	121 <DEL, ;>
	120 <DEL, ;>
 Linhas diferentes: 534
	122 <PRE, print>
	121 <PRE, print>
 Linhas diferentes: 535
	122 <DEL, (>
	121 <DEL, (>
 Linhas diferentes: 536
	122 <CAC, "Valor:">
	121 <CAC, "Produto adicionado com sucesso!">
 Linhas diferentes: 537
	122 <DEL, )>
	121 <DEL, )>
 Linhas diferentes: 538
	122 <DEL, ;>
	121 <DEL, ;>
 Linhas diferentes: 539
	123 <PRE, read>
	122 <DEL, }>
 Linhas diferentes: 540
	123 <DEL, (>
	124 <DEL, }>
 Linhas diferentes: 541
	123 <IDE, produtos>
	125 <DEL, }>
 Linhas diferentes: 542
	123 <DEL, [>
	127 <PRE, class>
 Linhas diferentes: 543
	123 <IDE, a>
	127 <PRE, main>
 Linhas diferentes: 544
	123 <DEL, ]>
	127 <DEL, {>
 Linhas diferentes: 545
	123 <DEL, .>
	128 <PRE, variables>
 Linhas diferentes: 546
	123 <IDE, value_product>
	128 <DEL, {>
 Linhas diferentes: 547
	123 <DEL, )>
	129 <PRE, boolean>
 Linhas diferentes: 548
	123 <DEL, ;>
	129 <IDE, flag>
 Linhas diferentes: 549
	124 <PRE, print>
	129 <DEL, ;>
 Linhas diferentes: 550
	124 <DEL, (>
	130 <DEL, }>
 Linhas diferentes: 551
	124 <CAC, "Produto adicionado com sucesso!">
	131 <PRE, objects>
 Linhas diferentes: 552
	124 <DEL, )>
	131 <DEL, {>
 Linhas diferentes: 553
	124 <DEL, ;>
	132 <IDE, Math>
 Linhas diferentes: 554
	125 <DEL, }>
	132 <IDE, mat>
 Linhas diferentes: 555
	127 <DEL, }>
	132 <DEL, ;>
 Linhas diferentes: 556
	128 <DEL, }>
	133 <DEL, }>
 Linhas diferentes: 557
	130 <PRE, class>
